SA3_CODE_2016,MOL_SAL_Oth_SOLSE_NWorNAA,MOL_SAL_Oth_SOLSE_Tot,MOL_SAL_Oth_NS,MOL_SAL_Oth_Tot,MOL_SAL_Tot_SEO,MOL_SAL_Tot_SOLSE_VWorW,MOL_SAL_Tot_SOLSE_NWorNAA,MOL_SAL_Tot_SOLSE_Tot,MOL_SAL_Tot_NS,MOL_SAL_Tot_Tot,MOL_Spanish_SEO,MOL_Spanish_SOLSE_VWorW,MOL_Spanish_SOLSE_NWorNAA,MOL_Spanish_SOLSE_Tot,MOL_Spanish_NS,MOL_Spanish_Tot,MOL_Tamil_SEO,MOL_Tamil_SOLSE_VWorW,MOL_Tamil_SOLSE_NWorNAA,MOL_Tamil_SOLSE_Tot,MOL_Tamil_NS,MOL_Tamil_Tot,MOL_Thai_SEO,MOL_Thai_SOLSE_VWorW,MOL_Thai_SOLSE_NWorNAA,MOL_Thai_SOLSE_Tot,MOL_Thai_NS,MOL_Thai_Tot,MOL_Turkish_SEO,MOL_Turkish_SOLSE_VWorW,MOL_Turkish_SOLSE_NWorNAA,MOL_Turkish_SOLSE_Tot,MOL_Turkish_NS,MOL_Turkish_Tot,MOL_Vietnamese_SEO,MOL_Vietnamese_SOLSE_VWorW,MOL_Vietnamese_SOLSE_NWorNAA,MOL_Vietnamese_SOLSE_Tot,MOL_Vietnamese_NS,MOL_Vietnamese_Tot,MOL_Oth_SEO,MOL_Oth_SOLSE_VWorW,MOL_Oth_SOLSE_NWorNAA,MOL_Oth_SOLSE_Tot,MOL_Oth_NS,MOL_Oth_Tot,MOL_Tot_SEO,MOL_Tot_SOLSE_VWorW,MOL_Tot_SOLSE_NWorNAA,MOL_Tot_SOLSE_Tot,MOL_Tot_NS,MOL_Tot_Tot,M_LSatH_NS_SEO,M_LSatH_NS_SOLSE_VWorW,M_LSatH_NS_SOLSE_NWorNAA,M_LSatH_NS_SOLSE_Tot,M_LSatH_NS_NS,M_LSatH_NS_Tot,M_Tot_SEO,M_Tot_SOLSE_VWorW,M_Tot_SOLSE_NWorNAA,M_Tot_SOLSE_Tot,M_Tot_NS,M_Tot_Tot,FSEO_SEO,FSEO_SOLSE_VWorW,FSEO_SOLSE_NWorNAA,FSEO_SOLSE_Tot,FSEO_NS,FSEO_Tot,FOL_Afrikaans_SEO,FOL_Afrikaans_SOLSE_VWorW,FOL_Afrikaans_SOLSE_NWorNAA,FOL_Afrikaans_SOLSE_Tot,FOL_Afrikaans_NS,FOL_Afrikaans_Tot,FOL_Arabic_SEO,FOL_Arabic_SOLSE_VWorW,FOL_Arabic_SOLSE_NWorNAA,FOL_Arabic_SOLSE_Tot,FOL_Arabic_NS,FOL_Arabic_Tot,FOL_AIndLng_SEO,FOL_AIndLng_SOLSE_VWorW,FOL_AIndLng_SOLSE_NWorNAA,FOL_AIndLng_SOLSE_Tot,FOL_AIndLng_NS,FOL_AIndLng_Tot,FOL_CL_Cantones_SEO,FOL_CL_Cantones_SOLSE_VWorW,FOL_CL_Cantones_SOLSE_NWorNAA,FOL_CL_Cantones_SOLSE_Tot,FOL_CL_Cantones_NS,FOL_CL_Cantones_Tot,FOL_CL_Mandarin_SEO,FOL_CL_Mandarin_SOLSE_VWorW,FOL_CL_Mandarin_SOLSE_NWorNAA,FOL_CL_Mandarin_SOLSE_Tot,FOL_CL_Mandarin_NS,FOL_CL_Mandarin_Tot,FOL_CL_Oth_SEO,FOL_CL_Oth_SOLSE_VWorW,FOL_CL_Oth_SOLSE_NWorNAA,FOL_CL_Oth_SOLSE_Tot,FOL_CL_Oth_NS,FOL_CL_Oth_Tot,FOL_CL_Tot_SEO,FOL_CL_Tot_SOLSE_VWorW,FOL_CL_Tot_SOLSE_NWorNAA,FOL_CL_Tot_SOLSE_Tot,FOL_CL_Tot_NS,FOL_CL_Tot_Tot,FOL_Croatian_SEO,FOL_Croatian_SOLSE_VWorW,FOL_Croatian_SOLSE_NWorNAA,FOL_Croatian_SOLSE_Tot,FOL_Croatian_NS,FOL_Croatian_Tot,FOL_Dutch_SEO,FOL_Dutch_SOLSE_VWorW,FOL_Dutch_SOLSE_NWorNAA,FOL_Dutch_SOLSE_Tot,FOL_Dutch_NS,FOL_Dutch_Tot,FOL_French_SEO,FOL_French_SOLSE_VWorW,FOL_French_SOLSE_NWorNAA,FOL_French_SOLSE_Tot,FOL_French_NS,FOL_French_Tot,FOL_German_SEO,FOL_German_SOLSE_VWorW,FOL_German_SOLSE_NWorNAA,FOL_German_SOLSE_Tot,FOL_German_NS,FOL_German_Tot,FOL_Greek_SEO,FOL_Greek_SOLSE_VWorW,FOL_Greek_SOLSE_NWorNAA,FOL_Greek_SOLSE_Tot,FOL_Greek_NS,FOL_Greek_Tot,FOL_IAL_Bengali_SEO,FOL_IAL_Bengali_SOLSE_VWorW,FOL_IAL_Bengali_SOLSE_NWorNAA,FOL_IAL_Bengali_SOLSE_Tot,FOL_IAL_Bengali_NS,FOL_IAL_Bengali_Tot,FOL_IAL_Hindi_SEO,FOL_IAL_Hindi_SOLSE_VWorW,FOL_IAL_Hindi_SOLSE_NWorNAA,FOL_IAL_Hindi_SOLSE_Tot,FOL_IAL_Hindi_NS,FOL_IAL_Hindi_Tot,FOL_IAL_Punjabi_SEO,FOL_IAL_Punjabi_SOLSE_VWorW,FOL_IAL_Punjabi_SOLSE_NWorNAA,FOL_IAL_Punjabi_SOLSE_Tot,FOL_IAL_Punjabi_NS,FOL_IAL_Punjabi_Tot,FOL_IAL_Sinhalese_SEO,FOL_IAL_Sinhalese_SOLSE_VWorW,FOL_IAL_Sinhale_SOLSE_NWorNAA,FOL_IAL_Sinhalese_SOLSE_Tot,FOL_IAL_Sinhalese_NS,FOL_IAL_Sinhalese_Tot,FOL_IAL_Urdu_SEO,FOL_IAL_Urdu_SOLSE_VWorW,FOL_IAL_Urdu_SOLSE_NWorNAA,FOL_IAL_Urdu_SOLSE_Tot,FOL_IAL_Urdu_NS,FOL_IAL_Urdu_Tot,FOL_IAL_Oth_SEO,FOL_IAL_Oth_SOLSE_VWorW,FOL_IAL_Oth_SOLSE_NWorNAA,FOL_IAL_Oth_SOLSE_Tot,FOL_IAL_Oth_NS,FOL_IAL_Oth_Tot,FOL_IAL_Tot_SEO,FOL_IAL_Tot_SOLSE_VWorW,FOL_IAL_Tot_SOLSE_NWorNAA,FOL_IAL_Tot_SOLSE_Tot,FOL_IAL_Tot_NS,FOL_IAL_Tot_Tot,FOL_Italian_SEO,FOL_Italian_SOLSE_VWorW,FOL_Italian_SOLSE_NWorNAA,FOL_Italian_SOLSE_Tot,FOL_Italian_NS,FOL_Italian_Tot,FOL_Japanese_SEO,FOL_Japanese_SOLSE_VWorW,FOL_Japanese_SOLSE_NWorNAA,FOL_Japanese_SOLSE_Tot,FOL_Japanese_NS,FOL_Japanese_Tot,FOL_Korean_SEO,FOL_Korean_SOLSE_VWorW,FOL_Korean_SOLSE_NWorNAA,FOL_Korean_SOLSE_Tot
20403,0,11,0,11,..,98,6,104,0,104,..,36,3,40,0,40,..,10,0,10,0,10,..,8,3,8,0,8,..,3,0,3,0,3,..,9,0,13,0,13,..,303,52,360,14,369,..,1554,188,1749,37,1786,..,80,6,87,2478,2569,30312,1635,199,1832,2516,34667,31229,..,..,..,..,31229,..,24,0,31,0,31,..,30,3,27,0,27,..,3,0,3,0,6,..,27,9,35,0,35,..,69,32,101,0,101,..,4,0,4,0,4,..,92,38,131,0,131,..,65,13,78,0,79,..,54,0,52,3,58,..,65,0,66,0,69,..,176,3,185,3,183,..,36,4,40,0,40,..,4,0,8,0,7,..,37,3,43,0,43,..,51,4,58,0,61,..,27,0,32,0,32,..,14,0,12,0,18,..,100,38,134,3,138,..,231,54,284,4,288,..,254,39,296,5,304,..,26,3,33,0,33,..,5,7,14
20501,0,0,0,0,..,19,0,19,0,19,..,23,4,27,0,31,..,9,0,9,0,9,..,7,3,6,0,6,..,3,0,3,0,3,..,10,8,13,0,13,..,137,25,167,4,173,..,785,115,903,10,917,..,59,4,68,1507,1571,21132,850,123,971,1522,23621,22339,..,..,..,..,22339,..,18,0,18,0,18,..,21,0,19,0,19,..,3,0,3,0,3,..,16,3,15,0,15,..,61,29,87,0,87,..,4,0,7,0,7,..,81,29,111,0,111,..,20,0,25,0,25,..,75,4,74,0,74,..,24,0,24,0,24,..,52,3,54,0,61,..,27,6,33,0,33,..,8,0,8,0,8,..,6,0,6,0,9,..,28,0,32,0,32,..,20,0,20,0,18,..,8,0,8,0,8,..,6,0,12,0,12,..,78,6,83,3,87,..,108,19,131,5,132,..,22,3,20,0,20,..,4,0,4
20502,0,12,0,12,..,38,3,41,0,40,..,27,0,27,0,27,..,15,3,18,0,18,..,5,0,5,0,5,..,0,0,0,0,0,..,23,12,38,0,38,..,101,17,118,7,127,..,634,85,715,24,737,..,68,5,77,1841,1915,19519,704,90,794,1867,22174,20133,..,..,..,..,20133,..,17,0,17,0,17,..,3,0,6,0,6,..,4,0,4,0,4,..,14,0,16,0,14,..,53,30,85,0,87,..,4,3,9,0,9,..,74,35,110,3,112,..,3,0,4,0,4,..,32,0,32,0,29,..,26,0,26,3,27,..,77,3,80,4,87,..,18,4,27,3,29,..,0,0,0,0,0,..,13,0,16,0,16,..,8,0,8,0,8,..,4,0,4,0,4,..,3,0,3,0,3,..,7,0,7,0,7,..,36,0,34,0,34,..,106,4,113,3,115,..,7,0,7,0,10,..,9,0,9
20503,0,0,0,0,..,31,0,31,0,31,..,51,6,55,0,55,..,6,0,6,0,6,..,5,8,14,0,14,..,4,0,4,0,4,..,21,13,36,0,36,..,171,39,214,5,227,..,1045,153,1202,23,1221,..,72,3,76,2177,2252,26564,1116,157,1278,2202,30038,27932,..,..,..,..,27932,..,10,0,10,0,10,..,14,0,18,0,20,..,3,0,3,0,3,..,17,7,33,0,33,..,53,18,76,0,76,..,0,0,3,0,3,..,74,32,106,0,106,..,8,0,8,0,8,..,104,0,99,0,99,..,31,0,35,0,35,..,105,6,117,0,118,..,58,11,70,3,73,..,3,0,3,0,3,..,16,4,19,0,19,..,12,3,20,0,20,..,7,0,7,0,7,..,0,0,3,0,3,..,8,0,16,0,16,..,45,15,57,0,57,..,213,42,257,7,259,..,22,3,23,0,23,..,7,0,11
20504,0,11,0,15,..,87,3,90,0,90,..,45,6,48,0,48,..,16,0,16,0,16,..,9,5,18,0,18,..,3,0,4,0,4,..,30,8,38,0,38,..,316,82,397,3,398,..,1964,280,2245,32,2281,..,94,7,107,2749,2855,30571,2062,292,2350,2779,35700,31888,..,..,..,..,31888,..,26,0,30,0,30,..,59,25,85,3,86,..,3,0,3,0,3,..,39,17,58,0,58,..,109,43,151,0,151,..,19,3,22,0,22,..,172,63,231,3,232,..,28,3,33,0,33,..,122,0,124,0,125,..,34,0,32,0,32,..,104,0,107,3,107,..,150,32,184,3,184,..,22,3,23,0,23,..,43,0,45,0,45,..,29,0,25,0,25,..,42,0,41,0,41,..,24,0,24,0,24,..,35,4,37,3,37,..,185,7,192,3,197,..,342,84,424,6,424,..,10,0,10,0,10,..,12,3,14
20505,0,8,0,8,..,69,9,76,0,76,..,12,3,15,0,15,..,14,7,25,0,25,..,12,0,11,0,14,..,3,0,4,0,4,..,17,9,28,3,31,..,114,14,131,0,131,..,654,94,742,13,761,..,45,0,45,2376,2420,18456,700,94,792,2384,21631,18812,..,..,..,..,18812,..,19,0,19,0,19,..,7,0,10,0,10,..,6,0,6,0,4,..,13,0,16,0,16,..,34,29,67,0,62,..,0,3,6,0,6,..,50,33,86,0,87,..,17,0,17,0,17,..,52,3,54,0,54,..,29,5,30,0,30,..,32,0,32,0,32,..,13,5,17,0,23,..,3,0,3,0,3,..,21,0,21,0,21,..,30,3,37,0,37,..,14,0,15,0,15,..,16,0,18,0,18,..,5,0,8,0,8,..,89,9,99,0,99,..,50,9,53,0,54,..,11,3,12,0,12,..,4,0,4
20601,3,48,0,48,..,305,45,352,0,352,..,467,34,498,3,499,..,67,3,71,0,71,..,57,18,73,0,73,..,347,74,425,3,429,..,260,53,314,4,320,..,757,144,906,29,930,..,11022,1874,12894,129,13021,..,93,15,101,2256,2358,26347,11115,1884,12992,2386,41727,27883,..,..,..,..,27883,..,19,0,19,0,19,..,1052,313,1369,7,1381,..,3,0,3,0,3,..,247,63,307,0,313,..,830,188,1019,8,1025,..,74,14,85,0,82,..,1148,263,1409,9,1416,..,89,6,101,3,98,..,45,0,45,0,45,..,217,10,228,0,228,..,207,5,211,0,211,..,1816,707,2522,16,2538,..,79,9,90,4,97,..,154,7,155,3,160,..,47,10,59,0,59,..,43,3,47,0,47,..,173,33,204,3,211,..,508,47,553,0,554,..,1013,98,1113,6,1120,..,2609,847,3459,36,3490,..,160,23,179,3,185,..,72,9,82
20602,0,7,0,6,..,57,0,57,3,57,..,164,13,181,3,185,..,27,3,35,0,34,..,26,3,31,0,31,..,33,0,36,0,36,..,187,53,243,0,245,..,392,73,458,15,468,..,4936,982,5924,81,6005,..,43,11,50,1451,1500,17081,4984,994,5979,1532,24589,18932,..,..,..,..,18932,..,9,0,9,0,9,..,235,47,288,4,293,..,5,0,5,0,5,..,168,66,233,3,235,..,302,72,377,0,381,..,18,12,28,0,28,..,489,148,640,6,640,..,63,9,69,0,69,..,34,0,34,3,34,..,149,0,145,0,145,..,134,8,146,0,146,..,1482,648,2130,19,2147,..,10,0,10,0,10,..,88,8,94,0,94,..,40,3,44,0,44,..,26,3,29,0,29,..,5,0,7,0,7,..,152,12,164,0,166,..,325,20,349,0,354,..,990,307,1304,6,1311,..,90,7,98,0,98,..,22,8,30
20603,5,27,0,27,..,154,9,163,0,160,..,285,33,317,3,322,..,81,7,89,0,89,..,34,10,45,3,49,..,120,11,133,0,133,..,473,127,602,3,607,..,1079,156,1229,44,1275,..,7263,1104,8373,100,8472,..,96,22,118,2042,2159,21435,7362,1124,8484,2141,32066,22483,..,..,..,..,22483,..,9,0,9,0,9,..,401,98,499,7,510,..,4,0,4,0,4,..,393,197,585,4,590,..,620,176,797,3,797,..,55,29,88,3,88,..,1075,394,1468,10,1476,..,156,14,169,3,171,..,31,0,31,0,31,..,129,3,137,0,133,..,94,4,98,0,102,..,691,143,831,13,838,..,44,0,45,0,45,..,289,12,302,0,301,..,60,5,67,0,67,..,73,0,70,0,70,..,60,3,66,0,66,..,267,20,282,0,286,..,785,49,834,0,839,..,1369,322,1692,22,1709,..,85,9,100,0,100,..,90,27,114
20604,10,308,0,305,..,1876,48,1926,15,1944,..,1076,104,1183,15,1189,..,482,9,493,3,501,..,446,131,577,4,575,..,152,19,165,3,166,..,693,132,828,6,839,..,2562,274,2840,41,2880,..,25851,4062,29915,217,30131,..,132,36,165,7778,7943,28075,25982,4094,30075,7991,66144,26933,..,..,..,..,26933,..,49,0,49,0,49,..,621,168,786,4,795,..,3,0,3,0,3,..,2317,482,2803,22,2822,..,12551,2210,14768,73,14844,..,734,262,998,4,1000,..,15603,2956,18561,103,18670,..,83,9,95,0,95,..,83,3,81,0,85,..,430,17,446,4,448,..,267,8,278,0,275,..,291,31,320,0,318,..,137,10,148,0,148,..,928,33,964,3,971,..,68,0,71,0,71,..,185,3,189,0,189,..,96,0,93,0,93,..,315,14,333,4,336,..,1723,70,1796,8,1801,..,685,89,780,8,786,..,465,176,639,10,642,..,985,480,1466
20605,0,50,0,50,..,308,6,317,3,317,..,573,21,595,3,598,..,95,7,100,3,104,..,65,10,76,0,76,..,99,15,119,3,124,..,131,16,150,0,152,..,1374,161,1539,27,1566,..,8621,1050,9666,89,9754,..,103,9,111,4966,5072,34473,8719,1059,9775,5056,49309,35484,..,..,..,..,35484,..,40,0,40,0,37,..,143,17,165,3,165,..,8,0,8,0,8,..,384,51,438,0,438,..,1082,210,1295,15,1310,..,75,16,95,0,96,..,1546,280,1822,16,1844,..,89,11,102,0,101,..,137,0,138,0,138,..,504,14,517,6,524,..,349,9,355,7,363,..,1060,320,1382,7,1387,..,41,0,40,0,40,..,305,14,316,3,316,..,39,4,47,0,47,..,42,0,47,0,47,..,26,0,26,0,26,..,216,15,233,3,236,..,678,40,714,7,722,..,666,47,710,9,718,..,179,37,212,3,217,..,108,17,124
20606,0,29,0,29,..,259,12,272,0,269,..,338,23,358,3,363,..,58,0,57,0,57,..,70,19,91,3,93,..,81,15,100,0,98,..,125,20,143,0,143,..,617,66,682,17,704,..,5574,827,6404,61,6463,..,61,4,64,2676,2744,20340,5634,833,6465,2743,29556,22213,..,..,..,..,22213,..,36,0,36,0,36,..,118,18,133,0,133,..,0,0,0,0,0,..,428,82,513,0,513,..,1320,298,1619,10,1624,..,92,25,115,0,113,..,1842,399,2243,8,2253,..,38,0,45,0,42,..,63,0,60,0,59,..,311,15,325,4,333,..,160,0,160,0,160,..,635,295,929,8,933,..,29,3,28,0,28,..,188,3,197,3,198,..,34,0,36,0,36,..,74,3,72,0,72,..,13,0,13,0,13,..,157,5,165,0,165,..,493,15,515,3,519,..,338,28,361,7,371,..,154,26,174,0,181,..,89,23,110
20607,4,52,0,56,..,202,12,211,0,218,..,389,24,419,3,424,..,49,0,49,0,49,..,88,15,104,0,104,..,94,19,114,3,120,..,992,431,1423,11,1440,..,1023,162,1192,31,1216,..,7108,1659,8763,110,8875,..,88,18,107,3753,3858,29678,7190,1677,8870,3860,42415,30453,..,..,..,..,30453,..,12,0,12,0,12,..,279,82,361,4,373,..,0,0,0,0,0,..,422,252,677,6,679,..,706,363,1070,11,1079,..,150,155,305,3,309,..,1277,777,2056,20,2076,..,82,12,96,0,96,..,83,0,83,0,83,..,311,15,322,4,326,..,212,3,218,5,225,..,845,388,1236,4,1243,..,19,0,19,0,19,..,84,0,84,0,85,..,23,5,26,0,26,..,30,0,29,0,29,..,28,0,26,0,26,..,62,0,64,0,64,..,245,9,257,3,255,..,683,158,839,14,850,..,148,28,172,0,175,..,66,18,82
20701,0,57,0,57,..,458,28,481,0,481,..,410,36,448,4,451,..,305,8,312,0,317,..,120,22,141,0,141,..,99,11,110,0,110,..,845,100,947,3,948,..,1171,169,1339,38,1378,..,18210,2728,20935,160,21098,..,172,16,189,3641,3829,55226,18377,2747,21122,3796,80145,58665,..,..,..,..,58665,..,52,0,52,0,52,..,309,93,402,7,410,..,0,0,0,0,0,..,2233,478,2714,20,2731,..,5641,2033,7675,29,7703,..,396,131,525,0,525,..,8275,2638,10912,51,10962,..,110,12,119,0,122,..,81,0,80,0,80,..,533,11,547,0,547,..,360,6,365,3,368,..,2093,369,2463,18,2479,..,91,7,106,0,107,..,613,20,637,10,644,..,119,4,122,0,122,..,298,10,308,0,307,..,85,14,100,4,102,..,535,47,580,4,585,..,1749,99,1848,14,1865,..,1328,164,1492,13,1501,..,296,37,332,3,341,..,326,81,405
20702,3,75,0,75,..,309,17,320,0,322,..,150,7,160,3,162,..,153,3,160,0,159,..,31,6,32,0,37,..,84,11,93,0,93,..,253,51,305,0,305,..,701,130,824,27,860,..,17393,3432,20825,165,20989,..,83,20,98,1511,1614,20914,17474,3453,20923,1679,43519,21563,..,..,..,..,21563,..,94,0,94,3,94,..,745,76,818,5,822,..,0,0,0,0,0,..,3416,1033,4451,23,4474,..,4406,1743,6154,35,6190,..,340,89,434,4,439,..,8160,2873,11030,62,11095,..,148,18,160,4,162,..,41,0,40,3,41,..,81,3,87,0,87,..,113,3,121,3,122,..,2765,568,3336,33,3367,..,42,0,45,0,45,..,327,16,335,0,336,..,158,22,178,0,178,..,118,7,124,0,128,..,147,11,160,3,163,..,131,7,137,0,137,..,915,62,981,6,989,..,2014,279,2286,30,2317,..,108,14,125,0,125,..,313,135,444
20703,8,68,0,68,..,494,21,519,5,518,..,190,21,210,4,215,..,223,0,225,3,226,..,89,21,109,0,109,..,32,3,39,0,39,..,478,102,579,3,584,..,852,159,1010,27,1039,..,14603,3671,18283,138,18414,..,105,28,130,1871,2006,28700,14706,3702,18413,2011,49118,30107,..,..,..,..,30107,..,56,0,56,0,56,..,128,24,151,0,154,..,0,0,0,0,0,..,2137,776,2914,10,2926,..,5644,2388,8032,36,8068,..,408,211,621,0,620,..,8188,3384,11567,50,11615,..,68,7,77,0,76,..,64,0,67,0,67,..,168,5,173,0,178,..,212,7,219,0,216,..,1204,309,1518,12,1527,..,79,13,85,0,91,..,456,21,477,8,479,..,199,20,224,0,224,..,418,7,425,0,422,..,61,0,61,0,61,..,274,19,297,0,300,..,1478,82,1565,10,1571,..,634,101,735,14,744,..,186,22,207,0,207,..,333,130,461
20801,0,19,0,19,..,87,0,84,0,84,..,218,13,230,4,236,..,41,0,42,0,42,..,27,5,30,0,30,..,63,9,72,0,72,..,62,8,72,0,72,..,680,85,764,20,786,..,5682,683,6363,50,6420,..,88,10,96,2275,2374,37437,5771,694,6461,2331,46229,40433,..,..,..,..,40433,..,107,7,111,0,111,..,135,15,148,0,148,..,0,0,0,0,0,..,192,37,229,0,229,..,782,328,1114,10,1124,..,67,24,91,0,94,..,1046,387,1432,9,1449,..,88,11,101,0,101,..,121,0,123,3,124,..,323,9,333,0,336,..,403,5,406,3,407,..,928,151,1078,13,1094,..,14,0,9,0,9,..,130,7,141,0,141,..,41,0,44,0,44,..,36,4,39,0,39,..,10,0,8,0,8,..,34,0,34,0,34,..,263,10,275,0,275,..,646,53,701,4,707,..,179,44,225,3,223,..,42,11,52
20802,0,39,0,39,..,428,15,446,6,449,..,424,29,451,7,459,..,343,22,368,0,363,..,99,22,125,0,125,..,68,11,76,0,76,..,336,42,378,0,383,..,3752,334,4091,60,4150,..,19753,2659,22416,191,22603,..,157,29,186,3212,3395,45756,19915,2689,22601,3400,71759,48173,..,..,..,..,48173,..,67,0,67,0,70,..,198,20,218,0,224,..,0,0,0,0,0,..,809,190,1000,7,1006,..,3625,1072,4701,21,4721,..,227,84,316,0,316,..,4657,1349,6008,26,6036,..,128,14,139,0,139,..,75,0,80,3,83,..,599,19,624,0,628,..,360,15,379,7,381,..,2671,648,3322,35,3353,..,130,5,128,0,128,..,856,53,906,0,910,..,174,18,191,0,191,..,206,8,209,0,211,..,58,3,62,0,62,..,745,97,843,8,850,..,2159,183,2338,12,2349,..,857,127,985,11,992,..,411,115,530,3,527,..,346,113,452
20803,0,40,0,42,..,322,14,332,0,330,..,361,29,388,6,391,..,177,0,178,0,182,..,64,8,71,3,76,..,240,45,287,3,291,..,206,35,241,3,248,..,1090,181,1271,24,1301,..,9080,1345,10427,107,10529,..,135,20,155,2790,2948,42812,9215,1365,10583,2890,56283,45394,..,..,..,..,45394,..,101,0,101,0,101,..,233,17,254,3,257,..,0,0,0,0,0,..,335,87,423,3,422,..,1139,435,1574,10,1582,..,89,37,126,0,129,..,1561,562,2122,18,2140,..,169,20,185,0,186,..,95,0,100,3,102,..,285,16,295,5,300,..,275,10,281,0,281,..,1514,300,1817,12,1826,..,42,0,42,0,42,..,276,23,303,3,304,..,130,18,151,0,151,..,140,7,147,0,147,..,31,3,34,0,33,..,150,18,173,0,173,..,777,76,846,5,855,..,699,84,779,10,795,..,205,27,230,0,232,..,68,14,82
20804,0,8,0,8,..,147,4,155,0,155,..,97,7,104,0,105,..,48,0,46,0,46,..,24,5,31,0,31,..,22,0,22,0,22,..,103,9,111,0,111,..,339,41,379,10,388,..,3953,510,4458,43,4505,..,50,3,53,892,940,14369,4003,513,4512,933,19816,15292,..,..,..,..,15292,..,17,0,17,0,17,..,54,3,57,3,63,..,0,0,0,0,0,..,314,40,352,3,358,..,1150,222,1375,5,1382,..,71,20,96,0,96,..,1536,286,1824,11,1834,..,26,4,24,0,24,..,22,0,22,0,22,..,109,3,111,0,111,..,75,0,75,0,71,..,714,200,912,3,919,..,15,0,15,0,15,..,195,5,203,0,207,..,42,0,42,0,42,..,69,0,75,0,75,..,13,0,20,0,20,..,182,15,192,0,190,..,518,21,545,5,550,..,223,21,246,9,251,..,73,9,83,0,83,..,55,5,67
20901,0,52,0,52,..,259,15,274,0,272,..,234,19,259,3,260,..,202,6,207,0,210,..,68,6,74,0,74,..,60,5,59,0,59,..,314,56,372,6,376,..,1474,231,1706,67,1770,..,10789,1545,12336,127,12461,..,155,26,184,2495,2673,44089,10948,1569,12515,2619,59222,45811,..,..,..,..,45811,..,48,0,45,0,45,..,476,112,592,6,594,..,6,0,6,0,6,..,554,141,693,6,696,..,1642,581,2221,7,2227,..,121,56,179,0,179,..,2314,774,3094,16,3106,..,247,41,287,3,286,..,71,3,77,0,77,..,193,10,204,0,205,..,243,12,251,0,255,..,1149,148,1302,20,1319,..,28,0,31,0,31,..,284,14,293,3,299,..,112,18,124,5,132,..,214,12,222,0,227,..,59,5,62,0,62,..,140,14,150,0,154,..,833,55,892,6,900,..,1714,233,1950,16,1964,..,205,14,222,3,223,..,96,35,130
20902,5,70,0,70,..,400,22,419,3,419,..,350,39,389,4,396,..,236,14,252,3,256,..,56,21,77,0,80,..,133,13,146,0,152,..,1023,314,1333,13,1348,..,1390,270,1657,45,1705,..,16546,3555,20103,242,20346,..,136,37,174,3077,3257,22717,16681,3601,20277,3318,46313,23893,..,..,..,..,23893,..,14,0,14,0,14,..,1372,499,1868,24,1888,..,7,0,7,0,7,..,460,274,733,0,735,..,1498,872,2370,19,2394,..,140,49,190,3,194,..,2102,1190,3297,24,3322,..,175,27,202,3,206,..,36,0,36,0,41,..,144,0,147,3,148,..,107,3,108,0,112,..,2073,581,2656,31,2679,..,142,19,161,0,161,..,532,36,568,3,575,..,434,60,492,11,506,..,183,15,201,0,198,..,224,34,255,0,255,..,450,50,503,0,503,..,1971,210,2182,21,2200,..,3082,922,4001,46,4046,..,143,20,161,3,161,..,44,16,51
20903,0,5,0,5,..,36,4,38,0,38,..,66,0,72,3,71,..,14,0,12,0,12,..,17,0,17,0,17,..,32,4,39,0,38,..,33,3,35,0,39,..,234,56,291,0,295,..,2480,220,2701,26,2728,..,72,0,70,1319,1395,28116,2544,224,2773,1353,32237,28426,..,..,..,..,28426,..,64,0,67,0,67,..,79,3,80,0,82,..,3,0,3,0,3,..,73,9,80,0,80,..,251,60,311,0,308,..,14,3,17,0,17,..,336,72,409,0,410,..,74,3,76,0,77,..,73,3,77,3,76,..,98,3,99,0,99,..,153,3,155,0,156,..,296,19,317,3,321,..,0,0,0,0,0,..,45,3,49,0,49,..,20,7,29,0,29,..,36,0,41,0,44,..,9,0,15,0,15,..,11,0,11,0,11,..,132,8,138,0,145,..,501,27,525,9,535,..,53,7,57,0,57,..,13,4,15
20904,13,162,0,161,..,1139,57,1199,7,1204,..,402,47,442,8,450,..,1019,125,1140,21,1161,..,97,14,106,3,111,..,763,135,900,6,910,..,1556,642,2197,19,2217,..,3835,737,4571,106,4670,..,36688,6506,43195,562,43755,..,265,103,370,4941,5307,56637,36957,6606,43563,5509,105705,57640,..,..,..,..,57640,..,87,3,89,0,89,..,3888,983,4873,52,4920,..,16,0,16,0,16,..,560,248,810,9,815,..,1621,728,2351,11,2358,..,253,116,364,3,368,..,2434,1090,3523,22,3544,..,384,79,455,3,461,..,47,0,47,0,47,..,147,6,156,3,156,..,150,3,153,0,153,..,3054,750,3798,43,3843,..,159,17,183,0,185,..,1568,119,1685,21,1712,..,2489,386,2875,37,2912,..,920,81,1001,4,1005,..,466,69,536,5,539,..,733,76,814,8,818,..,6334,755,7087,80,7171,..,4383,940,5322,79,5406,..,82,16,98,0,98,..,92,35,125
