SED_CODE_2016,P_1000_1249_15_19_yrs,P_1000_1249_20_24_yrs,P_1000_1249_25_34_yrs,P_1000_1249_35_44_yrs,P_1000_1249_45_54_yrs,P_1000_1249_55_64_yrs,P_1000_1249_65_74_yrs,P_1000_1249_75_84_yrs,P_1000_1249_85ov,P_1000_1249_Tot,P_1250_1499_15_19_yrs,P_1250_1499_20_24_yrs,P_1250_1499_25_34_yrs,P_1250_1499_35_44_yrs,P_1250_1499_45_54_yrs,P_1250_1499_55_64_yrs,P_1250_1499_65_74_yrs,P_1250_1499_75_84_yrs,P_1250_1499_85ov,P_1250_1499_Tot,P_1500_1749_15_19_yrs,P_1500_1749_20_24_yrs,P_1500_1749_25_34_yrs,P_1500_1749_35_44_yrs,P_1500_1749_45_54_yrs,P_1500_1749_55_64_yrs,P_1500_1749_65_74_yrs,P_1500_1749_75_84_yrs,P_1500_1749_85ov,P_1500_1749_Tot,P_1750_1999_15_19_yrs,P_1750_1999_20_24_yrs,P_1750_1999_25_34_yrs,P_1750_1999_35_44_yrs,P_1750_1999_45_54_yrs,P_1750_1999_55_64_yrs,P_1750_1999_65_74_yrs,P_1750_1999_75_84_yrs,P_1750_1999_85ov,P_1750_1999_Tot,P_2000_2999_15_19_yrs,P_2000_2999_20_24_yrs,P_2000_2999_25_34_yrs,P_2000_2999_35_44_yrs,P_2000_2999_45_54_yrs,P_2000_2999_55_64_yrs,P_2000_2999_65_74_yrs,P_2000_2999_75_84_yrs,P_2000_2999_85ov,P_2000_2999_Tot,P_3000_more_15_19_yrs,P_3000_more_20_24_yrs,P_3000_more_25_34_yrs,P_3000_more_35_44_yrs,P_3000_more_45_54_yrs,P_3000_more_55_64_yrs,P_3000_more_65_74_yrs,P_3000_more_75_84_yrs,P_3000_more_85ov,P_3000_more_Tot,P_PI_NS_15_19_yrs,P_PI_NS_ns_20_24_yrs,P_PI_NS_ns_25_34_yrs,P_PI_NS_ns_35_44_yrs,P_PI_NS_ns_45_54_yrs,P_PI_NS_ns_55_64_yrs,P_PI_NS_ns_65_74_yrs,P_PI_NS_ns_75_84_yrs,P_PI_NS_ns_85_yrs_ovr,P_PI_NS_ns_Tot,P_Tot_15_19_yrs,P_Tot_20_24_yrs,P_Tot_25_34_yrs,P_Tot_35_44_yrs,P_Tot_45_54_yrs,P_Tot_55_64_yrs,P_Tot_65_74_yrs,P_Tot_75_84_yrs,P_Tot_85ov,P_Tot_Tot
SED40046,5,178,868,547,492,386,110,42,45,2664,3,65,549,445,371,218,54,11,3,1721,3,24,436,400,350,177,36,14,7,1447,0,4,193,264,218,137,20,3,3,845,0,9,266,400,282,162,36,7,4,1169,4,8,56,135,120,81,12,14,11,426,111,165,386,260,288,228,224,252,335,2251,1810,3236,6787,4911,4501,3629,2677,2157,1345,31055
SED40047,7,174,645,581,695,530,148,17,4,2801,3,67,360,458,478,318,52,10,3,1750,0,15,294,392,413,270,36,3,0,1423,0,10,155,240,325,203,27,0,0,956,0,6,117,325,450,259,27,3,0,1189,0,4,19,69,131,91,15,4,5,329,125,85,184,183,224,194,176,130,57,1359,2453,2240,3967,4462,5400,4589,3000,1540,473,28125
SED49494,0,8,43,26,20,19,8,0,0,122,0,3,14,14,12,6,0,0,0,51,0,0,6,15,12,5,3,0,0,37,0,0,9,0,5,10,3,0,0,21,0,0,7,11,11,5,0,0,0,40,3,0,3,3,4,0,0,0,0,19,11,33,71,61,100,64,34,10,7,400,173,266,556,421,474,403,271,59,22,2648
SED49797,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3
SED50106,12,152,466,463,547,452,173,80,32,2365,6,56,261,336,372,307,99,31,14,1478,0,31,226,295,350,268,76,21,6,1280,0,13,125,224,273,225,47,16,0,924,0,11,145,256,348,273,65,29,4,1133,4,3,52,131,158,124,45,14,8,531,253,193,425,392,391,440,428,377,291,3178,2404,1767,3862,4182,4922,5119,4153,2350,1046,29805
SED50205,4,183,410,304,393,359,254,116,60,2083,4,97,392,293,326,295,166,62,26,1652,3,43,346,318,399,322,159,62,18,1668,0,13,213,293,301,258,110,49,21,1264,3,15,407,616,726,547,178,63,25,2570,0,7,208,805,1067,640,234,68,13,3044,198,112,264,231,279,244,210,239,239,2018,2343,2142,3692,4364,5065,4499,3447,2102,1221,28885
SED50302,11,246,975,719,642,534,132,27,13,3299,0,113,617,490,433,305,53,11,3,2038,0,59,424,388,379,254,42,8,0,1565,0,20,220,230,194,148,20,0,0,840,0,17,260,293,333,201,36,7,4,1144,4,7,57,92,104,69,15,5,3,354,278,264,633,516,462,462,406,333,211,3562,2762,3175,7374,5900,5519,4879,3419,1866,717,35612
SED50404,3,189,1120,562,512,409,164,52,29,3051,0,116,829,531,402,289,107,19,4,2291,0,59,739,459,396,223,74,11,3,1961,0,19,464,383,285,166,52,12,3,1374,0,22,680,720,455,267,57,19,0,2207,0,3,255,432,251,139,33,14,3,1130,132,179,622,397,325,288,310,281,282,2811,1591,2459,8175,5841,4695,4000,3336,2175,975,33255
SED50502,9,181,725,592,593,499,161,27,12,2795,3,85,483,450,438,309,89,10,0,1866,0,39,410,377,393,256,50,3,4,1524,0,19,268,300,268,204,33,3,3,1099,0,12,315,475,405,228,47,3,0,1484,0,3,80,161,161,83,22,3,0,520,211,204,366,363,382,348,299,235,151,2557,2319,2434,5590,5187,5234,4767,3268,1683,651,31135
SED50605,3,190,457,337,383,381,231,68,50,2095,0,107,381,280,338,307,122,40,20,1589,0,64,354,333,345,281,86,23,12,1498,0,19,246,288,301,251,86,10,9,1209,3,13,315,511,645,504,115,18,18,2140,3,3,130,451,526,346,74,19,11,1559,105,151,253,200,228,225,275,288,432,2149,2488,2779,4032,4130,4561,4383,3551,2132,1301,29361
SED50702,6,278,1109,623,544,404,106,27,17,3126,0,138,802,505,374,273,63,11,0,2163,3,53,661,494,401,230,53,13,6,1912,0,39,453,325,253,160,33,6,0,1267,0,38,579,616,452,271,49,5,0,2016,3,10,154,299,209,108,25,7,12,825,258,437,1071,643,530,457,375,360,212,4329,1910,3419,8965,6162,4845,4242,2870,1916,847,35168
SED50806,4,133,523,434,462,395,165,50,29,2195,5,71,325,310,371,289,105,16,5,1500,3,42,262,286,339,300,70,14,5,1313,3,29,190,223,298,267,35,10,8,1059,0,17,262,383,456,334,66,6,3,1526,6,13,121,211,214,188,57,7,5,822,225,207,484,459,510,435,427,271,141,3156,2019,2016,4598,4489,4935,4939,3754,2036,954,29735
SED50904,23,482,1816,1275,1156,541,133,47,16,5482,12,220,1215,1027,854,407,70,11,7,3825,0,118,983,962,777,304,51,5,3,3207,0,41,556,737,590,254,30,8,3,2225,0,42,841,1079,881,271,40,11,0,3169,4,25,226,438,393,146,37,11,3,1287,591,497,1209,1001,869,530,377,301,208,5583,5354,5425,13362,11507,9918,5576,3736,1977,662,57513
SED51005,12,241,1294,762,604,435,140,28,17,3532,3,127,831,555,393,262,59,4,4,2247,0,39,575,478,309,237,60,6,0,1707,0,24,351,343,229,157,28,3,3,1132,0,14,452,438,305,190,30,3,7,1446,3,16,105,152,110,82,18,0,3,485,197,355,781,461,351,276,246,223,132,3011,2513,4328,10397,6522,4841,4276,3167,1749,795,38600
SED51104,5,151,351,376,425,443,299,73,30,2153,0,70,366,337,406,358,193,32,8,1778,0,31,288,373,397,341,106,27,10,1575,0,10,217,368,375,259,78,10,8,1325,0,16,365,839,807,538,139,12,13,2728,0,11,176,679,651,390,122,9,6,2052,100,83,185,226,225,254,212,130,107,1520,2068,1655,3216,4939,4954,4590,3831,1545,600,27396
SED51201,16,141,389,369,474,475,191,58,23,2134,7,70,263,281,329,310,105,35,14,1407,0,46,263,222,319,321,65,22,3,1256,0,24,145,196,229,196,59,18,13,879,0,12,187,271,321,293,88,19,4,1205,7,8,64,126,187,157,59,14,5,631,246,242,558,511,563,621,542,366,208,3864,1648,1601,3736,3885,4715,5327,4140,2077,755,27888
SED51304,4,188,586,391,381,358,251,128,60,2343,3,116,468,347,345,283,157,107,34,1862,3,51,424,388,437,327,122,55,20,1821,0,16,295,312,371,277,100,31,22,1427,0,21,450,785,836,584,194,72,24,2968,0,10,238,1173,1439,758,186,76,26,3919,143,167,424,330,298,286,224,266,174,2321,2693,2455,5060,5725,5877,4562,3161,2400,1170,33098
SED51405,21,299,1053,836,714,497,131,17,5,3573,8,157,904,717,571,348,84,10,5,2791,0,54,770,657,518,305,45,5,3,2346,0,47,502,539,414,219,39,6,0,1770,0,32,757,920,664,361,46,6,3,2783,0,10,222,439,330,171,41,12,3,1235,217,221,629,514,478,327,242,205,123,2957,2945,3153,8360,7768,6435,4783,2765,1470,496,38161
SED51506,25,183,459,481,526,395,139,33,10,2258,8,96,351,400,419,271,58,13,0,1608,3,61,317,368,399,252,43,9,10,1461,4,48,256,336,361,225,29,3,0,1255,0,54,391,643,731,403,34,9,3,2261,4,17,116,251,333,170,38,5,0,925,287,159,367,381,435,403,381,289,183,2890,2909,2090,4701,5247,5763,4888,3471,1564,523,31154
SED51604,3,148,460,253,299,358,345,143,62,2063,0,84,430,221,295,262,186,86,56,1612,0,44,415,258,332,325,191,91,37,1684,0,15,331,213,273,239,177,58,31,1341,0,20,531,579,644,510,281,135,46,2744,10,27,267,1098,1555,1062,505,159,54,4751,182,169,487,357,465,435,411,291,216,3000,2712,2176,4464,4221,5389,4819,4092,2197,1133,31193
SED51702,16,410,1467,976,912,626,211,30,9,4664,3,220,1196,839,701,419,109,9,3,3498,0,100,984,841,700,397,93,15,0,3132,0,48,670,626,581,316,78,3,3,2330,0,64,838,1055,930,473,76,11,3,3453,4,30,278,514,486,230,62,24,4,1634,265,260,728,679,603,423,302,132,77,3450,3685,3905,10886,9255,8052,6028,3904,1410,408,47529
SED51806,6,154,355,403,455,414,289,113,30,2225,9,68,277,307,396,318,143,17,5,1536,0,44,237,291,351,296,93,29,10,1344,0,19,168,285,332,248,60,13,5,1134,0,35,338,553,670,418,103,17,11,2148,0,9,132,273,409,279,64,30,3,1197,197,135,296,354,379,440,532,402,229,2973,2431,1952,3723,4648,5373,5614,5965,3007,915,33622
SED51903,42,293,645,589,654,516,164,37,18,2959,12,206,638,513,525,391,96,14,7,2402,5,169,681,565,577,358,80,15,4,2459,7,95,582,472,511,341,52,12,0,2072,3,142,1030,1122,1024,601,101,18,7,4032,0,24,266,428,465,240,78,17,3,1515,439,397,1090,946,969,839,498,244,123,5548,3140,3120,8096,7284,7536,6025,3455,1511,463,40632
SED52002,19,224,959,793,780,518,155,43,12,3502,3,127,666,568,543,336,89,11,0,2341,3,63,541,507,442,281,58,16,0,1915,0,22,317,341,304,226,36,6,0,1265,0,51,434,564,423,264,48,10,0,1799,4,11,125,187,168,128,21,7,3,660,205,196,511,399,393,400,301,188,65,2666,2580,2820,6868,6186,5537,4729,3338,1726,476,34259
SED52105,3,159,659,478,511,452,219,59,17,2557,0,76,562,455,434,312,125,35,9,2008,0,55,488,453,464,388,95,26,3,1969,0,19,349,404,418,316,75,19,0,1604,0,27,547,793,821,520,140,28,4,2884,0,9,238,648,747,398,137,29,7,2212,182,201,674,532,575,495,411,359,279,3695,1934,2187,5996,5793,6196,5366,3715,2201,983,34377
SED52201,10,210,468,475,563,411,145,31,12,2338,6,100,356,364,426,261,77,21,3,1614,4,50,347,347,419,271,73,14,3,1530,0,35,245,317,314,243,47,9,0,1208,3,28,307,471,557,324,48,9,0,1749,0,20,81,193,223,150,55,18,5,739,340,275,572,533,582,485,356,294,187,3618,2677,2186,4643,4873,5555,4681,3216,1769,628,30221
SED52304,17,221,923,834,735,448,149,36,7,3373,6,108,708,611,517,307,82,12,0,2359,0,42,571,585,483,256,45,6,0,1992,0,16,358,440,314,163,36,0,0,1331,0,17,485,750,556,260,34,4,0,2105,0,6,144,303,208,87,17,12,0,782,244,187,388,422,389,272,231,197,107,2431,3521,3059,7200,7487,6438,4520,3237,1615,590,37679
SED52402,13,210,811,661,692,535,153,40,14,3130,0,90,532,534,452,360,76,12,6,2057,0,30,356,389,396,270,54,3,3,1495,0,18,183,249,206,199,43,3,0,899,0,13,236,355,327,208,38,3,0,1184,0,9,67,105,109,72,11,4,3,375,195,215,492,403,387,335,279,235,111,2665,2535,2795,6339,5670,5186,4804,3526,1981,684,33519
SED52504,4,164,412,333,435,500,247,53,23,2181,0,92,345,328,375,314,165,24,8,1651,0,48,328,329,422,380,100,12,7,1635,0,19,224,340,354,310,79,12,3,1348,0,22,322,639,720,562,103,12,6,2393,4,7,151,567,751,434,104,9,0,2022,138,113,204,248,253,252,214,92,48,1560,2292,2005,3316,4352,5073,4937,3661,1307,482,27422
SED52605,14,246,695,622,582,461,138,21,12,2788,3,134,568,495,483,378,113,5,3,2180,0,48,493,510,481,374,76,3,3,1979,0,28,366,415,404,265,44,3,3,1528,0,31,498,875,753,445,87,0,0,2696,0,14,153,447,432,264,36,12,0,1355,180,160,326,296,306,233,162,138,85,1880,2833,2786,5566,6111,5618,4790,2694,1145,458,32009
SED52704,12,245,770,497,608,535,131,33,10,2847,0,113,617,447,516,363,85,14,0,2163,0,50,521,403,448,312,63,5,0,1802,3,14,307,362,367,270,27,7,0,1353,0,20,411,548,553,348,45,3,0,1928,0,12,115,227,267,174,29,7,0,822,161,191,370,330,264,284,201,137,68,2012,2409,2892,5926,4917,5113,4602,2716,1240,497,30318
SED52802,10,189,447,441,541,454,229,57,20,2395,3,55,331,362,420,340,186,33,4,1734,0,16,233,368,372,276,93,24,7,1394,0,10,154,246,315,231,83,8,3,1057,0,18,202,465,602,396,115,22,0,1819,0,8,87,295,439,241,89,21,8,1180,215,146,232,285,329,348,297,286,236,2372,2699,1984,3607,4539,5213,4623,4048,2130,801,29650
SED52903,0,13,36,28,29,33,11,0,0,140,3,15,40,30,30,28,8,0,0,155,0,13,53,38,47,35,4,0,0,186,0,15,87,39,53,35,3,0,0,230,0,11,165,93,114,59,15,0,0,459,0,3,32,48,42,25,3,0,0,162,80,99,283,193,173,118,56,23,5,1024,240,340,1051,719,704,488,201,58,15,3818
SED53003,24,184,649,465,387,330,102,17,3,2158,9,78,456,355,353,260,48,4,0,1566,3,64,388,313,317,257,51,4,0,1412,4,32,266,298,272,200,23,5,0,1099,4,25,346,442,429,302,40,8,0,1593,3,5,106,164,143,113,42,12,0,587,518,419,1068,868,724,534,264,92,32,4519,2036,2272,6089,5119,4551,3752,1579,461,117,25984
SED53104,3,177,428,375,544,561,222,28,21,2352,3,80,377,389,447,389,110,22,9,1826,0,33,360,393,432,365,82,3,3,1679,0,12,213,358,374,313,59,8,4,1336,0,10,341,678,676,509,71,6,5,2281,0,4,115,310,356,201,38,0,0,1021,115,74,181,172,214,217,181,159,159,1478,2214,1852,3509,4464,4878,5019,3358,1470,770,27533
SED53205,23,400,1501,1080,944,521,139,23,3,4628,8,203,1101,832,623,349,57,6,0,3178,0,97,906,673,559,319,34,3,0,2598,4,59,584,540,431,219,26,0,0,1861,3,61,756,891,675,343,37,3,4,2771,3,17,244,308,291,139,29,4,3,1039,403,590,1391,1022,736,552,448,265,103,5518,3916,4777,12126,9561,7928,5669,3654,1805,542,49978
SED53306,15,172,543,467,484,381,139,76,32,2303,7,101,340,319,377,248,70,16,7,1490,4,58,313,277,355,208,36,10,3,1275,3,29,236,270,321,213,38,3,0,1108,0,31,389,426,539,304,47,8,3,1748,0,16,149,214,267,140,38,11,0,844,221,196,424,372,441,410,402,436,293,3199,2542,2483,5207,4816,5352,4932,4434,3221,1249,34233
SED53402,7,214,1002,617,514,426,114,34,18,2941,3,110,889,553,426,320,75,10,0,2391,4,43,743,585,450,280,71,3,0,2182,0,24,461,443,369,232,42,0,3,1573,0,24,735,968,714,369,66,5,0,2887,0,10,281,535,428,185,33,12,5,1471,127,203,622,465,395,370,326,348,384,3233,1782,2597,8212,6678,5296,4416,2864,1709,989,34547
SED53502,18,238,691,623,634,528,142,37,10,2922,3,114,505,418,469,361,92,12,3,1988,0,57,409,408,474,307,73,10,4,1744,0,36,215,286,346,212,49,4,3,1150,0,25,311,468,529,309,57,8,3,1711,0,5,119,222,235,119,33,18,6,756,222,213,484,416,502,438,450,345,304,3366,2493,2783,5509,5230,5750,4843,3621,1955,831,33018
SED53602,9,232,1003,688,605,506,132,27,3,3198,3,104,647,468,427,279,57,11,0,1990,6,36,467,327,325,212,34,6,3,1423,0,28,238,193,200,141,17,0,0,812,0,15,268,280,267,152,33,3,0,1026,3,10,68,87,111,72,10,13,4,370,251,310,754,438,442,392,298,217,51,3152,2923,3503,8192,5899,5662,4873,3060,1687,444,36250
SED53701,18,130,379,423,560,548,215,67,18,2358,0,77,281,299,374,308,134,25,3,1499,3,38,182,296,353,304,98,14,6,1295,0,24,141,234,253,224,66,13,3,968,0,31,221,345,459,302,76,21,5,1460,0,9,90,198,247,192,89,34,3,851,267,121,382,450,610,666,504,290,98,3400,1784,1399,3415,4169,5545,5965,4759,2026,493,29554
SED53802,7,209,937,561,511,406,172,60,19,2884,0,93,691,464,380,305,97,14,3,2052,3,43,549,428,338,290,71,15,3,1743,0,25,355,334,263,186,54,14,0,1235,0,11,441,481,401,247,52,6,3,1640,0,3,94,197,182,133,52,21,3,684,141,193,590,362,316,289,251,230,94,2465,2046,2556,7212,5240,4603,4323,3492,2228,752,32454
SED53902,5,195,837,496,479,388,206,77,42,2728,4,107,641,408,407,294,125,35,22,2040,0,56,555,402,377,294,99,29,16,1828,0,13,367,373,286,238,75,23,11,1383,0,20,581,678,621,446,96,27,17,2497,5,14,202,565,628,410,90,36,27,1977,160,220,555,450,354,295,276,354,410,3083,2029,2615,6679,5463,4989,4371,3148,2492,1445,33233
SED54006,22,150,432,451,508,405,201,59,11,2237,3,84,287,344,397,290,94,26,5,1528,4,59,279,349,404,306,62,13,3,1486,0,24,236,295,370,236,44,13,0,1214,0,38,458,631,693,355,61,6,6,2250,6,16,147,243,256,167,45,26,3,906,382,169,411,482,546,517,535,348,112,3505,2736,1924,4632,5238,5763,5297,4276,2161,570,32597
SED54104,12,190,559,305,299,300,302,146,37,2140,0,118,536,271,269,292,209,81,24,1794,3,61,521,333,324,321,220,73,14,1871,3,29,375,258,311,255,133,50,16,1426,0,33,574,660,680,595,248,98,24,2924,0,18,334,1174,1405,943,363,98,38,4369,166,229,488,343,303,319,331,257,221,2659,2692,3813,5826,4974,4957,4585,3735,1992,960,33536
SED54203,25,87,278,261,238,194,63,13,3,1165,9,71,230,211,232,143,47,4,0,945,8,61,276,203,246,137,26,0,0,955,0,55,302,238,250,155,31,0,0,1030,3,113,1002,904,731,409,57,0,0,3225,0,75,962,972,815,403,54,3,0,3287,191,237,1072,943,822,537,226,76,32,4137,820,1219,5418,4858,4283,3055,1332,389,112,21470
SED54304,9,268,445,501,740,558,164,21,11,2723,0,136,415,467,673,399,96,15,9,2200,0,52,343,519,741,353,88,10,0,2106,3,16,250,412,561,299,47,9,3,1597,3,21,316,839,1135,549,72,7,0,2932,4,3,140,618,863,364,51,16,6,2057,201,134,191,302,393,253,182,153,120,1918,3606,2912,3849,5864,7847,5113,2818,1234,375,33616
SED54404,6,348,1691,607,463,341,182,45,17,3700,3,206,1481,564,416,335,104,14,4,3135,3,95,1374,591,467,276,92,19,4,2926,0,43,991,541,358,239,74,11,0,2263,3,72,1771,1290,917,562,137,23,6,4789,0,17,768,1239,880,516,150,36,10,3619,229,664,2253,1000,729,608,432,261,168,6356,1686,4716,16108,8387,6148,4974,3051,1559,780,47415
SED54503,42,268,651,500,461,243,67,9,0,2240,18,224,651,501,412,224,35,3,0,2071,13,184,687,501,451,275,36,3,0,2148,10,154,733,551,430,256,29,3,0,2168,16,278,2101,1696,1251,640,81,3,4,6068,8,84,1212,1319,940,434,53,7,6,4052,365,548,2013,1503,1295,712,188,46,12,6686,2107,2892,10801,8588,6740,3808,988,215,57,36191
SED54605,5,160,459,438,541,494,219,58,23,2396,0,91,360,422,406,369,130,22,3,1799,0,38,262,419,411,325,83,20,9,1566,0,15,187,356,361,268,62,6,7,1254,0,16,271,613,667,443,90,27,4,2128,0,5,73,363,487,249,55,18,3,1265,117,73,146,188,201,170,185,161,166,1413,3094,2425,3699,5196,5392,4759,3519,1683,730,30500
SED54705,20,243,486,393,478,438,192,47,21,2311,7,144,331,343,435,341,94,19,10,1718,3,71,288,310,346,268,58,15,3,1369,3,36,191,240,286,245,46,0,0,1040,4,33,333,390,513,361,55,12,5,1709,0,11,103,206,253,151,33,19,11,781,196,341,515,387,427,422,448,391,192,3318,2050,2445,4451,4352,5054,5186,4293,2737,1094,31664
SED54804,3,249,1193,506,435,385,201,48,35,3059,0,136,1061,483,390,283,91,22,15,2479,0,55,883,511,413,282,78,25,8,2251,0,32,706,464,363,246,57,19,9,1893,0,36,1093,991,716,406,91,16,9,3349,3,10,406,793,603,302,66,12,6,2203,135,185,840,516,421,309,277,268,311,3259,1851,2371,8905,6200,5063,4031,2783,1810,1043,34063
SED54905,6,238,794,395,369,436,246,77,45,2601,0,133,662,336,347,310,178,36,18,2024,6,66,618,373,343,304,142,24,16,1901,0,26,428,354,279,278,99,24,12,1491,0,23,571,699,670,572,145,32,16,2737,3,15,286,747,843,558,178,45,12,2691,175,241,559,404,368,368,328,288,364,3092,2501,3389,6491,4984,4854,4824,3475,1761,1092,33372
SED55005,12,252,991,852,799,542,133,23,6,3627,5,154,686,704,673,385,77,6,5,2695,3,63,586,690,632,345,80,3,0,2403,0,20,376,581,523,241,42,3,0,1784,0,23,513,948,869,412,56,3,0,2824,3,8,170,417,430,193,42,4,3,1266,245,352,684,671,446,246,158,93,89,2992,3988,3701,7792,8412,7456,4993,2836,1015,294,40497
SED55102,17,263,713,603,745,583,245,54,17,3249,3,143,517,563,621,415,118,20,5,2413,0,70,442,536,678,382,109,13,0,2235,0,35,267,422,485,313,65,3,3,1594,3,35,405,702,906,507,100,15,5,2669,3,13,111,421,484,286,62,9,3,1385,332,477,1052,1026,817,526,391,192,83,4890,3281,2926,6004,6887,7606,5894,4024,1533,453,38610
SED55206,9,116,478,590,600,445,215,88,22,2560,3,57,266,437,390,286,124,46,14,1614,0,23,241,402,384,263,86,41,9,1449,0,16,162,293,290,152,49,14,6,983,0,17,232,463,430,276,75,18,6,1511,0,6,97,230,274,165,86,22,8,893,250,130,351,437,440,457,457,350,269,3145,2249,1514,4089,5528,5359,5119,4485,2231,882,31460
SED55305,11,299,1331,611,443,383,159,44,20,3298,0,161,1005,490,394,285,89,12,9,2456,0,72,777,512,348,291,54,10,11,2078,0,40,557,481,298,180,35,3,0,1597,0,35,808,860,644,368,76,9,4,2802,4,7,285,538,435,223,43,5,4,1537,191,460,1163,675,528,478,375,398,566,4835,2365,5369,11425,6875,5207,4302,2835,1763,1313,41450
SED55401,17,148,369,384,493,481,203,59,20,2164,5,85,298,303,336,287,99,36,6,1449,0,41,204,238,332,248,70,15,5,1149,0,20,134,188,218,193,44,13,4,820,0,19,189,267,339,235,54,24,7,1130,5,3,62,135,143,168,67,27,8,611,244,161,467,480,579,645,498,305,146,3528,1558,1419,3655,3966,4867,5101,3610,1841,626,26639
SED55504,13,247,904,734,772,505,157,39,11,3379,4,130,689,633,601,373,94,9,8,2542,6,72,614,662,561,313,48,5,3,2286,0,29,419,497,432,228,47,6,3,1663,0,19,543,831,660,288,54,6,5,2401,0,8,159,348,312,135,41,0,3,1011,192,188,393,334,407,309,248,152,84,2320,2999,2898,6911,7016,6201,4539,3176,1510,539,35803
SED55605,24,388,1031,836,913,414,108,34,7,3752,6,213,775,745,663,334,64,15,3,2818,5,93,744,755,696,301,44,8,0,2646,0,57,516,615,642,258,33,7,4,2129,0,75,794,1165,1134,417,38,6,3,3633,4,16,271,527,555,201,25,4,5,1611,393,368,797,682,743,388,300,230,134,4033,4545,4164,9222,9244,8866,4871,3071,1410,399,45795
SED55706,15,93,408,513,580,557,246,58,19,2491,6,60,249,326,401,322,119,22,13,1514,5,35,180,319,317,302,109,22,5,1300,4,10,118,229,264,187,47,14,3,873,3,12,174,325,389,274,86,19,7,1290,0,3,68,155,183,144,75,17,4,661,350,113,342,439,571,621,533,340,169,3483,2221,1315,3703,4911,5832,6335,5022,2265,764,32371
SED55802,23,380,1409,1036,947,551,110,25,13,4486,4,195,999,810,728,368,67,14,3,3193,3,79,821,695,590,344,44,3,3,2588,0,47,486,514,464,199,18,8,6,1741,0,42,581,745,640,282,40,3,0,2330,3,16,142,257,258,126,13,3,0,815,308,381,879,741,566,322,249,159,153,3758,4018,4277,10501,8821,7616,4903,2686,1260,424,44510
SED55905,7,150,554,550,555,418,124,35,19,2407,5,78,516,435,386,295,71,13,8,1809,0,30,440,389,359,255,59,10,7,1545,0,16,317,355,321,210,40,10,3,1265,0,21,419,594,494,318,47,5,5,1901,0,9,120,295,250,134,44,18,3,872,181,164,433,389,348,324,295,320,260,2704,2015,2173,5286,5173,4952,4305,3227,2225,1036,30384
SED59494,0,21,97,57,33,35,18,3,0,258,0,11,51,23,31,25,9,0,0,154,0,7,47,35,35,25,5,0,0,153,0,7,45,24,25,27,3,0,0,130,0,10,76,64,60,36,14,0,0,246,0,5,39,41,31,26,3,0,0,153,24,95,268,136,176,168,111,20,8,1007,151,503,1306,910,957,977,633,98,23,5559
SED59797,0,3,6,3,0,0,0,0,0,19,0,0,4,3,4,3,0,0,0,14,0,0,10,6,3,8,3,0,0,24,0,0,6,10,6,4,0,0,0,25,0,4,43,21,20,6,0,0,0,95,0,0,27,61,42,12,0,0,0,138,0,3,28,21,20,6,0,0,0,89,0,20,127,127,105,43,8,3,3,434
SED60101,0,38,123,125,157,139,44,19,3,648,0,10,49,63,86,78,27,4,3,325,0,10,55,57,64,50,21,5,0,266,0,3,16,36,41,46,3,0,0,149,0,3,25,42,37,33,10,3,0,151,0,0,10,14,18,22,5,0,3,76,77,45,72,86,104,155,136,72,27,779,514,461,933,1086,1425,1764,1381,638,208,8411
SED60106,6,136,554,464,574,422,145,52,28,2372,3,61,348,361,334,242,66,17,8,1452,3,20,245,285,343,234,47,24,15,1212,0,3,151,248,243,165,34,7,5,855,0,0,133,243,267,181,40,14,4,881,0,7,45,111,167,143,41,25,9,556,165,153,293,282,324,278,350,271,248,2362,1995,2038,3911,4012,4435,4046,3447,2149,1183,27214
SED60112,0,124,401,331,381,338,118,41,3,1738,0,46,237,261,295,215,52,12,3,1117,0,18,174,247,261,199,34,11,4,951,0,0,96,196,191,138,30,3,0,666,0,0,71,201,254,144,28,0,3,703,0,0,21,67,97,75,32,0,5,304,127,101,174,171,176,230,196,96,58,1326,1623,1505,2786,2936,3266,3192,2397,1214,485,19412
SED60115,3,88,383,380,418,323,109,39,13,1764,0,42,223,214,263,196,50,12,7,1002,0,15,131,186,236,174,32,4,5,780,0,7,60,111,139,93,15,4,0,423,0,9,52,88,125,109,23,7,0,413,3,5,37,60,70,64,22,10,5,283,278,270,375,346,398,380,417,243,74,2779,2436,3004,4180,3870,4535,4260,3526,1785,682,28282
SED60207,6,98,375,407,484,398,133,41,11,1946,0,36,252,288,286,227,64,15,3,1169,0,18,156,210,235,195,24,14,0,854,0,9,89,152,185,111,24,5,7,580,0,0,91,152,179,130,34,12,0,598,0,8,18,51,77,69,33,7,5,267,154,88,219,216,249,354,403,302,210,2190,1997,1648,3441,3713,4357,4481,4002,2107,855,26594
