SA2_MAINCODE_2016,Canada_Before_1946,Canada_1946_1955,Canada_1956_1965,Canada_1966_1975,Canada_1976_1985,Canada_1986_1995,Canada_1996_2005,Canada_2006_2010,Canada_2011,Canada_2012,Canada_2013,Canada_2014,Canada_2015,Canada_2016,Canada_Yr_arrival_NS,Canada_Tot,China_exc_SARs_Taiw_Bef_1946,China_exc_SARs_Taiwan_46_55,China_exc_SARs_Taiwan_56_65,China_exc_SARs_Taiwan_66_75,China_exc_SARs_Taiwan_76_85,China_exc_SARs_Taiwan_86_95,China_exc_SARs_Taiwan_96_05,China_exc_SARs_Taiwan_06_10,China_exc_SARs_Taiwan_2011,China_exc_SARs_Taiwan_2012,China_exc_SARs_Taiwan_2013,China_exc_SARs_Taiwan_2014,China_exc_SARs_Taiwan_2015,China_exc_SARs_Taiwan_2016,China_exc_SARs_Tawan_arr_ns,China_exc_SARs_Taiwan_Tot,Croatia_Before_1946,Croatia_1946_1955,Croatia_1956_1965,Croatia_1966_1975,Croatia_1976_1985,Croatia_1986_1995,Croatia_1996_2005,Croatia_2006_2010,Croatia_2011,Croatia_2012,Croatia_2013,Croatia_2014,Croatia_2015,Croatia_2016,Croatia_Yr_arrival_NS,Croatia_Tot,Egypt_Before_1946,Egypt_1946_1955,Egypt_1956_1965,Egypt_1966_1975,Egypt_1976_1985,Egypt_1986_1995,Egypt_1996_2005,Egypt_2006_2010,Egypt_2011,Egypt_2012,Egypt_2013,Egypt_2014,Egypt_2015,Egypt_2016,Egypt_Yr_arrival_NS,Egypt_Tot,Fiji_Before_1946,Fiji_1946_1955,Fiji_1956_1965,Fiji_1966_1975,Fiji_1976_1985,Fiji_1986_1995,Fiji_1996_2005,Fiji_2006_2010,Fiji_2011,Fiji_2012,Fiji_2013,Fiji_2014,Fiji_2015,Fiji_2016,Fiji_Yr_arrival_NS,Fiji_Tot,Germany_Before_1946,Germany_1946_1955,Germany_1956_1965,Germany_1966_1975,Germany_1976_1985,Germany_1986_1995,Germany_1996_2005,Germany_2006_2010,Germany_2011,Germany_2012,Germany_2013,Germany_2014,Germany_2015,Germany_2016,Germany_Yr_arrival_NS,Germany_Tot,Greece_Before_1946,Greece_1946_1955,Greece_1956_1965,Greece_1966_1975,Greece_1976_1985,Greece_1986_1995,Greece_1996_2005,Greece_2006_2010,Greece_2011,Greece_2012,Greece_2013,Greece_2014,Greece_2015,Greece_2016,Greece_Yr_arrival_NS,Greece_Tot,Hng_Kng_SAR_China_Bfre_1946,Hng_Kng_SAR_China_1946_1955,Hng_Kng_SAR_China_1956_1965,Hng_Kng_SAR_China_1966_1975,Hng_Kng_SAR_China_1976_1985,Hng_Kng_SAR_China_1986_1995,Hng_Kng_SAR_China_1996_2005,Hng_Kng_SAR_China_2006_2010,Hong_Kong_SAR_China_2011,Hong_Kong_SAR_China_2012,Hong_Kong_SAR_China_2013,Hong_Kong_SAR_China_2014,Hong_Kong_SAR_China_2015,Hong_Kong_SAR_China_2016,Hng_Kng_SAR_Chna_arrival_ns,Hong_Kong_SAR_China_Tot,India_Before_1946,India_1946_1955,India_1956_1965,India_1966_1975,India_1976_1985,India_1986_1995,India_1996_2005,India_2006_2010,India_2011,India_2012,India_2013,India_2014,India_2015,India_2016,India_Yr_arrival_NS,India_Tot,Indonesia_Before_1946,Indonesia_1946_1955,Indonesia_1956_1965,Indonesia_1966_1975,Indonesia_1976_1985,Indonesia_1986_1995,Indonesia_1996_2005,Indonesia_2006_2010,Indonesia_2011,Indonesia_2012,Indonesia_2013,Indonesia_2014,Indonesia_2015,Indonesia_2016,Indonesia_Yr_arrival_ns,Indonesia_Tot,Iran_Before_1946,Iran_1946_1955,Iran_1956_1965,Iran_1966_1975,Iran_1976_1985,Iran_1986_1995,Iran_1996_2005,Iran_2006_2010,Iran_2011,Iran_2012,Iran_2013,Iran_2014,Iran_2015,Iran_2016,Iran_Yr_arrival_NS,Iran_Tot,Iraq_Before_1946,Iraq_1946_1955,Iraq_1956_1965,Iraq_1966_1975,Iraq_1976_1985,Iraq_1986_1995,Iraq_1996_2005,Iraq_2006_2010,Iraq_2011,Iraq_2012,Iraq_2013,Iraq_2014,Iraq_2015,Iraq_2016,Iraq_Yr_arrival_NS,Iraq_Tot,Ireland_Before_1946,Ireland_1946_1955,Ireland_1956_1965,Ireland_1966_1975,Ireland_1976_1985,Ireland_1986_1995,Ireland_1996_2005,Ireland_2006_2010
101061541,0,0,0,3,0,0,0,6,0,0,0,0,4,0,0,15,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,6,5,3,0,4,5,0,0,0,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,5,0,4,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,3,0,8
101061542,0,0,0,5,3,4,6,3,0,0,0,0,0,0,0,21,0,0,3,0,0,0,3,6,0,0,0,0,0,6,3,24,0,0,0,15,0,3,0,0,0,0,0,0,0,0,0,20,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,4,3,0,0,0,0,0,0,0,0,13,0,11,14,6,7,6,8,0,0,0,0,0,0,0,0,54,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,3,3,0,0,4,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,3,9
101061543,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,8,3,0,0,0,0,0,0,0,15,0,0,3,4,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,6,5,3,0,3,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0,0,3,11,0,3,6,0,0,0,0,28,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0
101061544,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,5,0,0,0,3,0,0,3,3,3,0,0,0,0,0,0,18,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,7,4,3,0,0,0,0,0,0,0,0,0,0,3,16,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,3,0,0,0,0,10,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0
102011028,0,0,0,3,0,4,17,8,0,0,3,0,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,12,13,0,3,0,3,11,0,0,0,0,0,3,0,44,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,6,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,4,0,0,0,4,0,3,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,3,8,12,21
102011029,0,0,0,6,4,3,0,0,0,0,0,0,0,0,0,13,0,5,0,0,0,3,8,0,0,0,3,0,0,0,0,25,0,0,6,0,0,0,0,0,0,0,3,0,0,0,0,9,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,7,0,17,16,4,3,3,11,3,0,0,0,0,0,0,0,62,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,4,3,3,5,3,3,0,0,0,0,3,0,0,0,22,0,3,0,0,0,0,3,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,9,0,13,4,3
102011030,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,11,0,0,0,0,3,5,4,4,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,5,0,0,0,0,0,0,0,0,0,0,0,0,3,13,0,0,12,9,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,3,0,0,0,3,0,0,0,0,0,0,0,14,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,3,0,0
102011031,0,3,3,3,0,4,9,4,0,0,0,0,0,0,0,28,0,3,3,0,3,13,34,26,4,3,3,9,4,0,5,113,0,3,3,15,0,0,0,0,0,0,0,0,0,0,0,20,0,5,8,5,0,3,0,0,0,0,0,0,0,0,0,27,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,8,0,34,14,7,3,4,3,3,0,0,0,0,0,0,3,66,0,4,4,3,0,0,3,0,0,0,0,0,0,0,0,12,0,0,0,4,3,6,5,3,0,0,0,0,0,0,0,20,0,0,0,6,8,10,18,13,0,0,0,0,0,0,0,60,0,0,0,3,3,0,0,7,3,0,0,0,0,0,0,20,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,3,0,3,3,9,8,15,5,3
102011032,0,0,0,3,4,4,16,3,0,0,0,0,8,0,0,43,0,3,7,4,4,19,75,69,13,17,7,20,3,10,10,263,0,0,4,4,0,3,5,3,0,0,0,0,0,0,0,22,0,0,6,8,0,4,4,10,0,0,0,0,0,3,0,36,0,4,0,0,8,11,4,3,0,0,0,0,0,3,5,38,0,18,13,8,10,6,6,4,0,0,3,0,0,0,0,77,0,0,4,5,0,0,0,0,0,0,0,0,0,0,0,14,0,0,4,3,7,18,3,3,0,0,0,3,0,0,4,46,0,0,0,15,3,5,19,111,34,37,29,25,20,18,11,337,0,4,0,3,3,3,12,8,3,5,0,0,8,0,0,52,0,0,0,0,0,3,10,0,5,0,0,0,0,6,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,5,11,4,7,3,10
102011033,0,0,0,0,0,0,4,3,0,0,0,0,0,0,0,16,0,0,0,0,0,9,10,9,0,3,3,0,3,3,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,9,8,3,0,0,0,0,0,0,0,18,0,3,3,3,3,0,3,0,0,3,0,0,0,0,0,17,0,0,4,5,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,8,0,0,0,0,3,0,0,9,0,0,0,0,0,0,3,23,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,3,0,0,0,4,0,3,3,3,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3
102011034,0,0,0,9,0,3,4,0,0,0,0,0,0,0,0,26,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,18,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,8,11,0,3,0,3,0,0,0,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,15,0,0,0,0,5,3,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,6,0,0
102011035,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,8,0,0,0,0,8,3,27,16,5,3,0,3,0,0,3,75,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,4,3,0,0,0,0,0,0,0,0,0,10,0,9,5,3,0,3,0,0,4,0,0,0,0,0,0,18,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,4,0,0,0,4,0,3,13,8,0,0,3,4,0,0,0,33,0,0,0,3,0,0,0,3,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,5,7,6
102011036,0,0,0,0,3,4,8,3,0,0,0,0,0,0,0,22,0,0,3,0,0,8,13,3,3,0,0,0,7,0,4,44,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,7,0,3,0,3,3,0,3,3,0,0,0,0,0,0,3,22,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,8,0,0,3,0,0,0,15,3,0,0,0,0,0,0,3,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,3,0,6,0,0,0,0,0,6,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,0,0,3,5,12,0,0
102011037,0,0,0,3,8,3,3,4,0,0,0,0,0,0,0,20,0,7,3,0,0,17,20,8,0,3,0,3,0,0,3,69,0,0,4,3,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,6,8,0,0,0,0,0,0,0,0,0,0,18,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,5,0,4,9,3,4,0,9,3,0,4,0,0,0,0,0,46,0,3,6,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,3,3,3,4,0,0,0,0,0,0,0,0,13,0,0,3,0,4,3,9,6,0,0,0,0,0,0,0,29,0,0,0,6,0,0,0,3,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,6,0,0,9,12
102011038,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,17,0,0,3,0,0,0,4,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,3,0,0,5,0,0,0,5,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,4,4
102011039,0,0,0,3,4,8,7,3,0,0,4,4,0,0,0,36,0,0,6,0,3,7,14,3,0,4,5,3,0,0,3,53,0,3,5,8,0,0,0,0,0,0,0,0,0,0,0,19,0,3,7,6,3,0,0,0,3,0,4,0,0,0,0,27,0,0,0,0,3,9,4,0,0,0,0,0,0,0,0,18,0,19,9,3,9,3,3,0,0,0,0,0,0,0,0,51,0,3,9,3,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,3,3,3,0,0,0,0,0,0,0,6,18,0,5,3,13,7,0,6,20,0,4,4,6,0,0,6,63,0,3,0,3,0,0,3,0,0,0,0,0,0,0,0,18,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,8,6,15,6,8
102011040,0,0,0,3,7,9,8,10,0,0,3,0,0,0,0,46,0,7,14,0,11,7,12,12,3,0,6,8,3,0,7,84,0,0,3,9,0,3,0,0,0,0,0,0,0,0,0,20,0,4,15,3,0,0,0,0,0,6,0,0,0,0,0,28,0,0,0,8,9,7,7,4,0,0,0,0,0,0,4,31,0,25,19,14,10,4,4,21,0,0,3,0,0,0,0,91,0,4,17,5,0,0,0,0,0,0,0,0,0,0,4,33,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,11,0,7,0,7,6,3,4,14,3,3,4,4,0,0,0,54,0,3,0,0,7,0,11,5,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,3,10,17,11,10,16,16
102011041,0,0,3,0,7,0,3,9,0,5,0,0,0,0,0,36,3,0,0,0,4,0,0,3,0,0,0,0,0,0,0,20,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,4,0,0,3,5,0,0,3,0,0,0,0,0,0,0,3,16,0,0,0,3,5,0,0,0,0,0,0,0,0,0,0,9,0,6,9,0,5,0,6,3,0,0,4,0,0,0,3,37,0,5,0,3,0,0,0,0,0,0,0,0,0,0,0,14,0,0,3,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,3,7,0,0,3,3,5,0,0,0,0,3,0,22,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,9,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,6,3,10,3,3
102011042,0,0,3,4,3,6,3,10,0,3,0,0,0,0,0,26,4,3,0,0,4,11,29,39,7,5,4,10,3,0,9,131,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,8,0,0,4,4,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,4,3,8,4,3,0,0,0,0,0,0,4,32,0,7,3,6,4,3,6,3,0,0,0,3,0,0,0,42,0,0,4,3,0,0,0,0,0,0,0,0,0,0,4,13,0,0,0,3,7,3,3,0,0,0,0,0,0,0,0,22,0,0,3,7,4,0,6,22,0,0,0,7,13,3,0,63,0,3,0,0,0,4,3,0,0,0,0,0,0,0,0,15,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,19,7,6,7,9
102011043,0,0,0,3,5,0,9,4,3,0,0,0,0,0,0,22,0,0,0,0,0,6,18,32,0,3,3,3,0,3,3,79,0,0,7,5,0,0,0,0,0,0,0,0,0,0,3,15,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,5,7,8,3,10,0,3,0,0,0,0,0,27,0,21,15,7,8,6,3,3,0,0,0,0,0,0,3,52,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,8,0,0,0,13,4,4,8,19,11,22,3,3,0,3,3,84,0,0,0,3,0,3,9,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,6,5,7,5,5,3
102021044,0,0,0,10,0,5,9,0,0,0,0,0,0,0,0,20,0,3,8,0,0,4,7,6,3,6,9,0,0,0,0,45,0,0,4,9,0,0,0,0,0,0,0,0,0,0,0,10,0,0,7,8,3,3,0,0,0,0,0,0,0,0,0,17,0,0,0,3,0,0,0,0,0,3,0,0,0,0,0,16,0,19,6,11,7,3,4,3,0,0,0,0,0,0,0,51,0,5,6,9,0,0,0,0,0,3,0,0,0,0,0,33,0,0,0,3,3,0,3,0,0,0,0,0,0,0,3,14,0,4,0,3,3,6,0,9,3,0,0,0,3,0,0,33,0,4,0,0,0,3,5,0,0,0,4,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,9,0,5,7,34,5,4,10,3
102021045,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,5,3,0,3,0,0,0,0,16,0,0,0,3,3,0,3,0,0,0,0,0,0,0,3,10,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,14,0,3,9,3,0,5,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,15,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,4,0,0,0
102021046,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,3,3,3,0,0,0,0,0,0,0,14,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,4,0,0,0,3,0,0,0,0,0,0,0,0,11,0,0,0,4,0,3,0,0,0,0,0,0,0,0,0,8,0,12,9,3,0,4,0,0,0,0,0,0,0,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,7,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,8,0,0,0,0
102021047,0,0,0,0,0,0,7,4,0,0,0,0,0,0,0,7,0,0,0,0,3,10,5,3,0,0,0,0,3,0,0,29,0,0,0,5,0,4,0,0,0,0,0,0,0,0,0,5,0,6,0,4,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,3,4,0,0,0,0,0,0,0,0,17,0,22,22,11,6,5,4,3,0,0,0,0,0,0,0,66,0,8,7,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,8,4,3,0,0,3,0,3,0,0,39,0,0,0,0,4,0,0,0,0,0,0,3,3,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,8,9,6,3,3
102021048,0,0,0,3,0,0,0,4,0,3,0,0,0,0,0,8,0,0,3,0,3,15,9,4,3,0,0,0,0,0,0,41,0,0,6,12,0,0,0,0,0,0,0,0,0,0,0,20,0,6,12,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,3,4,3,9,4,3,3,0,3,0,0,0,0,31,0,24,12,8,3,9,0,0,0,0,0,0,0,0,3,68,0,0,13,10,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,5,0,3,0,0,0,0,0,0,0,0,3,11,0,5,0,10,4,0,3,17,13,13,5,4,0,3,15,84,0,0,0,0,0,7,3,3,0,0,0,4,3,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,4,6,29,10,4,3,3
102021049,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,4,0,0,3,0,0,0,0,0,0,0,15,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,4,0,0
102021050,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,3,0,0,4,0,0,0,0,0,0,0,0,0,10,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,20,13,3,0,0,6,0,0,0,0,0,0,0,0,41,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,11,3,4,3,0
102021051,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,7,0,0,3,0,0,0,3,6,0,0,3,0,0,0,3,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,5,0,0,0,0,0,0,0,0,0,5,0,0,8,4,3,3,0,7,0,0,0,0,0,0,0,15,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,4,0,0,0,0,0,3,0,0,0,7,0,0,0,6,0,3,3,0,0,0,0,0,3,0,0,16,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,4,0,3
102021052,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,4,6,0,0,0,0,0,0,0,0,0,0,0,12,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,13,11,6,0,4,0,0,0,0,0,0,0,0,0,27,0,0,10,3,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0
